name	taxon	count
CP000360-_Acidobacteria	204669	451473
CP000473-_Acidobacteria	234267	838990
CP001472-_Acidobacteria	240015	314711
CP002467-_Acidobacteria	401053	401628
CP002480-_Acidobacteria	1198114	331036
CP002514-_Acidobacteria	981222	185039
CP003130-_Acidobacteria	682795	504207
CP003379-_Acidobacteria	926566	413535
AE016822-_Actinobacteria	281090	10142
AE016958-_Actinobacteria	262316	21263
ENA|AL450380|AL450380.1-_Actinobacteria	272631	13611
ENA|AL645882|AL645882.2-_Actinobacteria	1902	40068
AM408590-_Actinobacteria	410289	19032
AM711867-_Actinobacteria	443906	13756
AM849034-_Actinobacteria	31964	13564
AM942444-_Actinobacteria	504474	9206
AP006618-_Actinobacteria	247156	27101
AP008957-_Actinobacteria	234621	29527
AP009044-_Actinobacteria	340322	13827
AP009256-_Actinobacteria	367928	7835
AP010889-_Actinobacteria	391904	11459
AP010918-_Actinobacteria	561275	19018
AP010968-_Actinobacteria	452652	40635
AP011115-_Actinobacteria	632772	36373
AP011540-_Actinobacteria	680646	8694
AP012057-_Actinobacteria	1313172	21264
AP012204-_Actinobacteria	1032480	25444
AP012211-_Actinobacteria	502558	12903
AP012340-_Actinobacteria	652616	19119
BA000035-_Actinobacteria	196164	13017
ENA|CM000636|CM000636.1-_Actinobacteria	1768	26503
ENA|CM000789|CM000789.2-_Actinobacteria	1773	18849
CP000088-_Actinobacteria	269800	15444
CP000303-_Actinobacteria	326426	9468
CP000325-_Actinobacteria	362242	25192
CP000384-_Actinobacteria	164756	25553
CP000386-_Actinobacteria	266117	13403
CP000479-_Actinobacteria	243243	24426
CP000481-_Actinobacteria	351607	9570
CP000509-_Actinobacteria	196162	22027
CP000518-_Actinobacteria	189918	25709
CP000580-_Actinobacteria	164757	27234
CP000611-_Actinobacteria	419947	19255
CP000656-_Actinobacteria	350054	25133
CP000667-_Actinobacteria	369723	22995
CP000820-_Actinobacteria	298653	41609
CP001095-_Actinobacteria	391904	11477
CP001361-_Actinobacteria	484020	8493
CP001601-_Actinobacteria	548476	11268
CP001606-_Actinobacteria	555970	7092
CP001618-_Actinobacteria	471853	20476
CP001620-_Actinobacteria	645127	9586
CP001684-_Actinobacteria	471855	13106
CP001686-_Actinobacteria	478801	11244
CP001700-_Actinobacteria	479433	48889
CP001721-_Actinobacteria	521095	5162
CP001738-_Actinobacteria	471852	25228
CP001750-_Actinobacteria	401473	10514
CP001802-_Actinobacteria	526226	23119
CP001819-_Actinobacteria	446469	18439
CP001829-_Actinobacteria	681645	9005
CP001849-_Actinobacteria	553190	5523
CP001853-_Actinobacteria	552531	7113
CP001854-_Actinobacteria	469383	28758
CP001874-_Actinobacteria	469371	18128
CP001892-_Actinobacteria	573236	7123
CP001964-_Actinobacteria	446466	17800
CP001976-_Actinobacteria	478435	19153
CP001992-_Actinobacteria	548479	8114
CP002000-_Actinobacteria	749927	47757
CP002095-_Actinobacteria	717522	18912
CP002097-_Actinobacteria	765874	9053
CP002104-_Actinobacteria	525284	5767
CP002106-_Actinobacteria	633147	7651
CP002220-_Actinobacteria	883062	8312
CP002275-_Actinobacteria	1232724	24983
CP002280-_Actinobacteria	762948	9876
CP002286-_Actinobacteria	890402	8700
CP002299-_Actinobacteria	298654	40794
CP002329-_Actinobacteria	875328	20351
CP002385-_Actinobacteria	278137	24781
CP002567-_Actinobacteria	703613	7067
CP002593-_Actinobacteria	675635	32370
CP002638-_Actinobacteria	263358	30299
CP002665-_Actinobacteria	593907	14876
CP002725-_Actinobacteria	1009464	6057
CP002743-_Actinobacteria	866777	9001
CP002786-_Actinobacteria	443218	20817
CP002791-_Actinobacteria	945712	10368
CP002794-_Actinobacteria	1035817	9283
CP002907-_Actinobacteria	337191	24259
CP002917-_Actinobacteria	858619	14419
CP002992-_Actinobacteria	707235	19150
CP002993-_Actinobacteria	862751	33928
CP002994-_Actinobacteria	653045	49817
CP003039-_Actinobacteria	1075106	7122
CP003053-_Actinobacteria	710421	24957
CP003061-_Actinobacteria	935697	8967
CP003084-_Actinobacteria	1091045	9791
CP003119-_Actinobacteria	1112204	25379
CP003152-_Actinobacteria	1087452	9053
CP003169-_Actinobacteria	710685	29034
CP003195-_Actinobacteria	1114966	9794
CP003196-_Actinobacteria	1114967	9959
CP003197-_Actinobacteria	1114969	9841
CP003203-_Actinobacteria	1118963	20805
CP003211-_Actinobacteria	698965	9520
CP003213-_Actinobacteria	698968	9693
CP003214-_Actinobacteria	698969	9741
CP003215-_Actinobacteria	698970	9770
CP003219-_Actinobacteria	1003195	28383
CP003233-_Actinobacteria	1091500	19059
CP003293-_Actinobacteria	1134454	9818
CP003322-_Actinobacteria	487521	24069
CP003323-_Actinobacteria	1138382	24103
CP003324-_Actinobacteria	1138383	24552
CP003421-_Actinobacteria	1087451	8852
CP003497-_Actinobacteria	1168290	7096
CP003652-_Actinobacteria	1161911	8835
CP003697-_Actinobacteria	1121362	12962
CP003699-_Actinobacteria	1198627	22434
CP003720-_Actinobacteria	1203460	45813
CP003788-_Actinobacteria	1205910	26253
CP003877-_Actinobacteria	1234380	9940
CP003900-_Actinobacteria	1206780	19043
CP003990-_Actinobacteria	1265601	34475
CP004085-_Actinobacteria	1267754	8945
CP004346-_Actinobacteria	1254439	8826
CP004886-_Actinobacteria	1304279	19171
CP005082-_Actinobacteria	1306400	19211
CP005287-_Actinobacteria	1170318	9975
CP005386-_Actinobacteria	1310114	19122
CP005928-_Actinobacteria	1199187	21261
CP005929-_Actinobacteria	649831	42814
CT573213-_Actinobacteria	326424	34337
CU458896-_Actinobacteria	561007	22426
FM211192-_Actinobacteria	561304	13610
FN563149-_Actinobacteria	685727	22308
FN806773-_Actinobacteria	754252	10417
FO203431-_Actinobacteria	477641	24917
FO203507-_Actinobacteria	1205676	19295
FO203509-_Actinobacteria	1205674	19740
FP929034-_Actinobacteria	722911	9186
FP929047-_Actinobacteria	657308	12499
FQ311875-_Actinobacteria	861360	16507
FR878060-_Actinobacteria	572418	19105
HE572590-_Actinobacteria	1048245	19559
HE608151-_Actinobacteria	1097669	18246
HE802067-_Actinobacteria	1204414	13813
HE971709-_Actinobacteria	1214101	43973
AP006841-_Bacteroidetes	295405	36268
CP000383-_Bacteroidetes	269798	29881
CP001673-_Bacteroidetes	531844	17227
CP001681-_Bacteroidetes	485917	35460
CP001699-_Bacteroidetes	485918	65556
CP001807-_Bacteroidetes	518766	20977
CP002006-_Bacteroidetes	264731	23697
CP002122-_Bacteroidetes	553174	9842
CP002123-_Bacteroidetes	553174	6615
CP002305-_Bacteroidetes	649349	27042
CP002352-_Bacteroidetes	693979	26581
CP002453-_Bacteroidetes	688270	33340
CP002455-_Bacteroidetes	865938	13463
CP002528-_Bacteroidetes	983548	21952
CP002530-_Bacteroidetes	667015	28434
CP002534-_Bacteroidetes	867900	24810
CP002542-_Bacteroidetes	755732	31404
CP002544-_Bacteroidetes	709991	29570
CP002545-_Bacteroidetes	762903	31417
CP002589-_Bacteroidetes	767031	18514
CP002691-_Bacteroidetes	760192	59813
CP002859-_Bacteroidetes	761193	46111
CP002955-_Bacteroidetes	880070	43470
CP003280-_Bacteroidetes	746697	22946
CP003283-_Bacteroidetes	867902	14422
CP003346-_Bacteroidetes	926556	38810
CP003349-_Bacteroidetes	929556	35724
CP003388-_Bacteroidetes	693978	12635
CP003787-_Bacteroidetes	1228997	13741
CP003879-_Bacteroidetes	313595	29035
CR626927-_Bacteroidetes	272559	35748
CU207366-_Bacteroidetes	411154	25057
FP929032-_Bacteroidetes	717959	23181
FQ312004-_Bacteroidetes	862962	37025
FQ859183-_Bacteroidetes	1034807	23243
HE774682-_Bacteroidetes	1094466	18936
AE006470-_Chlorobi	194439	25650
CP000096-_Chlorobi	319225	28707
CP000108-_Chlorobi	340177	31722
CP000492-_Chlorobi	290317	39897
CP000607-_Chlorobi	290318	22916
CP001097_rep10-_Chlorobi	290315	34502
CP001097_rep11-_Chlorobi	290315	34502
CP001097_rep12-_Chlorobi	290315	34502
CP001097_rep13-_Chlorobi	290315	34502
CP001097_rep14-_Chlorobi	290315	34502
CP001097_rep15-_Chlorobi	290315	34502
CP001097_rep16-_Chlorobi	290315	34502
CP001097_rep17-_Chlorobi	290315	34502
CP001097_rep18-_Chlorobi	290315	34502
CP001097_rep19-_Chlorobi	290315	34502
CP001097_rep1-_Chlorobi	290315	34502
CP001097_rep20-_Chlorobi	290315	34502
CP001097_rep2-_Chlorobi	290315	34502
CP001097_rep3-_Chlorobi	290315	34502
CP001097_rep4-_Chlorobi	290315	34502
CP001097_rep5-_Chlorobi	290315	34502
CP001097_rep6-_Chlorobi	290315	34502
CP001097_rep7-_Chlorobi	290315	34502
CP001097_rep8-_Chlorobi	290315	34502
CP001097_rep9-_Chlorobi	290315	34502
CP001099-_Chlorobi	517417	27607
CP001100-_Chlorobi	517418	42218
CP001101-_Chlorobi	331678	34114
CP001108-_Chlorobi	290512	30862
CP001110-_Chlorobi	324925	38214
AJ965256-_Chloroflexi	255470	26750
AP012029-_Chloroflexi	926569	85944
AP012337-_Chloroflexi	926550	130610
CP000027-_Chloroflexi	243164	28810
CP000686-_Chloroflexi	357808	148801
CP000688-_Chloroflexi	216389	25267
CP000804-_Chloroflexi	383372	146632
CP000875-_Chloroflexi	316274	163897
CP000909-_Chloroflexi	324602	133759
CP001275-_Chloroflexi	309801	43582
CP001337-_Chloroflexi	326427	117871
CP001364-_Chloroflexi	480224	134048
CP001823-_Chloroflexi	479434	64025
CP001824-_Chloroflexi	479434	22799
CP001827-_Chloroflexi	311424	27250
CP001924-_Chloroflexi	633145	25774
CP002084-_Chloroflexi	552811	34815
CP004079-_Chloroflexi	1193807	27763
CP004080-_Chloroflexi	1193806	28328
AE006641-_Crenarchaeota	273057	6567
AE009441-_Crenarchaeota	178306	4681
BA000002-_Crenarchaeota	272557	3299
BA000023-_Crenarchaeota	273063	5862
CP000077-_Crenarchaeota	330779	4690
CP000493-_Crenarchaeota	415426	3293
CP000504-_Crenarchaeota	384616	3691
CP000505-_Crenarchaeota	368408	3580
CP000561-_Crenarchaeota	410359	4148
CP000575-_Crenarchaeota	399550	3051
CP000660-_Crenarchaeota	340102	4428
CP000682-_Crenarchaeota	399549	4604
CP000816-_Crenarchaeota	453591	2369
CP000852-_Crenarchaeota	397948	4319
CP001014-_Crenarchaeota	444157	3550
CP001140-_Crenarchaeota	490899	2538
CP001399-_Crenarchaeota	429572	5966
CP001400-_Crenarchaeota	427317	5647
CP001401-_Crenarchaeota	427318	5856
CP001402-_Crenarchaeota	426118	5592
CP001403-_Crenarchaeota	439386	5880
CP001404-_Crenarchaeota	419942	6155
CP001731-_Crenarchaeota	425944	5929
CP001742-_Crenarchaeota	666510	2866
CP001800-_Crenarchaeota	555311	5797
CP001939-_Crenarchaeota	633148	2416
CP002051-_Crenarchaeota	591019	3076
CP002098-_Crenarchaeota	583356	3815
CP002100-_Crenarchaeota	572478	5060
CP002363-_Crenarchaeota	765177	2412
